villages,lat,lng
Ngouye,14.36715,-16.441645
Tuabou,14.8665572,-15.8994956
Loumene   Momath,15.48839,-15.944754
Goundafa,13.839155,-12.309654
Thieye Thieye,14.7384546,-17.4677088
MBELOGNE,15.612929,-14.387781
Thor,49.2858125,-123.122266
Fadial serrere,14.1631187,-16.7691712
Darou Minam,14.093,-15.417
Tirnguel,15.0711111,-15.4861111
Touba,14.8665572,-15.8994956
Mampatim,12.8924707,-14.3355527
Bambilor,14.79959,-17.183611
Keur  goumb,14.908855,-15.771968
Bantagnima,12.75,-15.166667
Ebarack,40.7794366,-73.963244
Kankėlėfa,14.8474389,-12.989615
Gethie,45.5154553,-73.5623129
Sinthiang Diouma,14.774882,-16.949684
Maka fall,15.980688,-16.463694
Horndolde,15.4820724,-12.969461
Sare moussa loum,13.849943,-13.742584
Medoune  ndiaye  b,40.72951339999999,-73.9964609
Soboulde,13.1685154,-15.0937378
Dendeye,14.7158,-16.0364
Somb,14.423295,-16.2136689
Deleko pathe,40.1019523,-88.2271615
Médina gounass,13.146617,-13.752088
Adeane,12.6267874,-16.0140586
Darou  ndiawene,16.0282465,-16.4832893
Ndiarno ricadji 1,15.474907,-16.232817
Baila,12.8967418,-16.3478507
Médina torobe,15.401699,-13.2055019
Karthiack,12.85892,-16.501341
Dira pont,12.5892062,-16.2627264
Thiarene,15.7670613,-13.4771899
Koar,13.7725888,-13.6710059
Ngalagne,14.572845,-16.437431
Nguarigne,14.4774056,-17.035489
Keur guéladio,14.908855,-15.771968
Sithiou dimbou mina,14.850942,-16.291102
Mbodiène,14.2304389,-16.8679899
Sare boyly,37.22551,-80.4231382
Keur mousseu,14.7802142,-17.1159605
Pendao,16.620322,-15.089071
Ndiossy,14.6373423,-17.0879032
Ouro Sidy,15.416667,-13.183333
Nghaye,14.819,-16.0468
Diout nguel,14.0501579,-16.6848833
Missirah,13.68042,-16.50128
Mbatar diop,14.499522,-16.625093
Missirah mouride,13.68042,-16.50128
Mboul,14.4228422,-16.9653756
Medina alpha,41.1334882,-81.7887765
Botaw,30.1113085,-97.3432184
Bambato,12.6052118,-15.6573821
Ndiama,12.9356273,-15.5899413
Bindago,14.497401,-14.452362
Yafera,14.774572,-12.2939589
Keur Aly Samba,13.680992,-15.878883
Madina El hadji souane,12.6982299,-15.8453924
Ndame Lo,15.892493,-15.901859
Syll thiakhene,13.9779361,-14.562614
Djifanghor,12.567655,-16.225212
Keur makandji,14.908855,-15.771968
Niaguis,12.568263,-16.172958
Beude forage,15.181099,-16.5716
Tambacounba,13.7725888,-13.6710059
Balmadou,12.6243991,-15.8591213
BARKATOU,15.6600225,-13.2576906
Thioyene,14.303292,-14.898275
NDOFFENE,13.919217,-15.9259271
Keur Souka,14.908855,-15.771968
Branssan,48.4231485,-123.366676
BADIARY,14.497401,-14.452362
Touba  Samaly,14.8665572,-15.8994956
Badiana,12.9161429,-16.4361702
Maka kahone,14.155166,-16.037436
Bokhol,16.516667,-15.4
THIAKH NIANG,14.7499663,-17.461208
Pelele Kindessa,12.3735906,-12.3836197
Houdallaye,14.192155,-12.228227
Tomba bantan gnima,44.97399,-93.2277285
Medinandrame,14.6821999,-17.450951
Diopcounda,12.823187,-15.387097
Idamouride,13.9876,-14.6644
Fouloum,14.497401,-14.452362
Kahinda,12.488625,-16.529349
Cap skirring,12.3614049,-16.7146184
Nguidile,15.4370399,-15.2194808
Ede,14.7497406,-17.5100452
Nguith,15.4002994,-15.1536731
Yeral fall,15.713093,-15.94964
Médina kanene,14.6821999,-17.450951
Saré Diaé,12.7,-15.25
Kahi,14.1321,-15.5533
Diagnon,12.583333,-15.966667
Brandoufary,12.7033366,-12.2547919
Londior ,14.270251,-15.9406128
Gagnick khodjil,14.270251,-15.9406128
Singhere mandingue,12.672876,-15.909299
Hafia Mbemba,32.7940463,34.989571
Mbary,45.4847268,-73.627969
Golonde,14.4370653,-17.0016412
Patouky,14.7498382,-17.4714214
Sakh,40.7982133,-77.8599084
Karcia,26.659447,-78.52065
Keurserignediebel,14.908855,-15.771968
Fass gounass,14.691,-17.4543767
Koulandiang,14.497401,-14.452362
Ngoundiane  samel,14.718494,-16.737057
Niankitte,12.972688,-16.229309
NDINDY,14.8943707,-16.2036778
Gantour,15.890622,-16.425352
Khourou ndiobene,14.2573123,-15.3505611
Diegoune,12.8373481,-16.362568
Ndiedieng,14.019646,-16.0640179
Bellokho hann,14.69789,-17.4369451
Wardiakhal,14.128458,-15.7439194
Darou  ndawene,16.0282465,-16.4832893
Thiafaly,14.8120373,-16.9373361
Gorom 3,14.7894438,-17.1791366
Taofekh,14.6565611,-16.2315917
Bounfassow,14.722741,-17.258266
Ndendory,15.3409,-13.0468
Djilor,14.0566349,-16.3353419
Sagatta gueth,15.2820089,-16.1713267
Mbowene,13.8986,-16.2833
Dimboli,12.4715398,-11.9982004
NDIETTE,14.6286613,-16.2945562
Khatete,15.6126361,-13.2300874
Bantankiling Soucouta,13.995527,-15.719152
Diagnoum,16.5165,-15.1425
Pambal,14.968629,-16.89579
Thiathiaw kaba keur ndiawrigne,14.908855,-15.771968
Ndiol Maure,14.284784,-16.696894
Béléle,14.7498382,-17.4714214
Mbeye,15.380245,-15.25965
Nguetou malick,14.128458,-15.7439194
Mayor,14.7145281,-17.2723371
Mboudaye,14.47376,-16.620935
Djibelor,12.552757,-16.322291
SAME goumak,13.8909974,-16.0202031
Daga balla,13.948051,-15.607976
Koylal Alpha,45.5154553,-73.5623129
Sass,28.3771857,-81.57074
Kandialon,47.85058919999999,-122.2865561
Dioly mbandakhe,0.0265717,18.2970692
Nioro alassane tall,13.7776949,-16.3390209
Thiolom diand,15.6141768,-16.22868
Badiary,14.497401,-14.452362
Mbamane,14.3337037,-15.3306814
Djiredji,12.6187,-15.7714
Gainage Mbar,14.5398422,-15.7556564
Ndioumene,16.5101114,-14.6500371
Ngueye Ngueye,15.278264,-16.451439
Djibanar,12.5446763,-15.8084823
Niaga,14.8092631,-17.2518631
Keur Sophie,14.908855,-15.771968
NGUINTH MATAT,14.8072868,-16.925531
Nianao,12.715597,-14.167063
Manconomba,14.7561322,-17.4567048
Gabou,14.71642,-12.4122682
Missirah Demba Sadio,13.68042,-16.50128
Sanoufili,14.693436,-17.459282
AFE Diop Niang,14.699949,-17.453964
Danthiady,15.5261,-13.3977
Mbarocounda,13.7725888,-13.6710059
Djilakh,14.517302,-16.887051
Baity dakhar,14.9564939,-16.8171216
Ndombolokh,14.604585,-16.715111
Diabète  tallene,47.65401360000001,-122.311748
Keur medoune mbaye,15.685801,-16.053413
Mbalamsone,14.4583336,-16.8650395
Badiangara Moussa,14.3489479,-3.609117
DJIGUAL,13.8487435,-16.0552006
Pampi,15.317304,-15.52034
Kaguitte,12.401911,-16.403189
SARE PATHE DIALLO,38.6487895,-90.31079620000001
Camara,14.7448212,-17.5125165
Sedo sebbe,15.7742542,-13.4540669
Bokh,14.7567,-16.6107
Gande,15.576545,-15.8363687
Bondie,14.416667,-15.583333
KASSAS,13.887958,-15.67593
Sine Leye kane,14.832029,-15.885219
Kafoul,14.7561322,-17.4567048
Thieumb,34.0297244,-118.4695672
Diatmel moussa,14.416817,-15.759429
Ngayene thiébou,13.6846456,-15.490293
Dakately,12.4664,-12.6511
Mobaya,14.7561322,-17.4567048
Rao gare,15.922639,-16.3964218
NDARAP,14.7902349,-17.2429976
Kaba,14.7443828,-16.6143944
Inna,47.85058919999999,-122.2865561
Ndoudiour,32.7825718,-96.76618889999999
Ndiayéne Pendao,16.5002095,-15.0455132
Mbodienne,14.2304389,-16.8679899
Darou gaye,15.012194,-16.592772
Riade,24.7135517,46.6752957
Velingara Maure,13.1440754,-14.1059408
Ndande,15.2768199,-16.5260001
Sibidianto,12.699425,-15.304121
THIOUBALEL,16.2700829,-13.9854708
Niangalan,16.2248747,-15.6881788
Diankancounda,33.6748012,-117.8752922
Ndirene,14.7912692,-17.1141145
Médina Sabakh,13.6001563,-15.5811465
Lesfalo,15.6126361,-13.2300874
Eguilaye,12.879056,-16.2838
Douba,14.8665572,-15.8994956
Ndiossi,15.3678939,-15.5342485
Hamdallaye,14.192155,-12.228227
Mbene Diouma,14.8349101,-15.9007005
Niague,14.8092631,-17.2518631
Rao Gare,15.922639,-16.3964218
Niagnar,16.593767,-14.99098
St Double Sylla,14.7354543,-17.4248027
NDIOKHOBA,15.771223,-16.420372
Samba doguelle,15.270038,-14.05063
1,14.497401,-14.452362
Keur  Ibrahima,40.6781264,-73.9852363
Mbindo,45.5125995,-73.56059549999999
Djiragone,12.945,-15.9014
Marina   ndiaye,40.7794366,-73.963244
Satte,40.7982133,-77.8599084
Camberene,14.7716841,-17.4218702
Tatene mbambara,14.675627,-16.888346
Tendouck,12.722221,-16.45365
Diakhaba,14.4630791,-16.2904635
Médina boudialabou,14.6821999,-17.450951
Keur yoro khodia,13.734559,-16.022245
MERINA  SALL,15.0123286,-16.7323097
Baghagha,12.60332,-16.0566701
Thiankoye,13.995527,-15.719152
Elinkine,12.5072598,-16.6630268
Karantaba,12.7781159,-15.4697841
Bantanghedji djida,40.7379656,-73.9760519
Faoye,14.227195,-16.577591
Sagatta  gueth,15.2820089,-16.1713267
Yabtil Diop,15.048035,-16.44187
Patouki,14.696982,-12.821154
2,14.7309898,-17.4682077
Talibâdji ouolof,14.316667,-13.033333
H1 Rao croisement,15.922639,-16.3964218
Nguedj Diop,14.0731738,-16.6934134
Ndienne,38.9054458,-77.04954719999999
Doubirou,13.183333,-14.233333
Sare ngaye,13.937936,-14.027045
Saradou,13.606067,-14.186516
NDIAKHATE GATEGNE,15.58681,-16.073109
Keur Pathe,15.831861,-16.332998
Seno Palel,16.793492,13.8100324
Dayane Gassel,14.433333,-15.816667
Saraba,14.6981132,-17.4605864
Nétéré pakane,12.912297,-13.96574
Saré Bouka,13.1440754,-14.1059408
Médina Boudialabou,14.6821999,-17.450951
LAGNAR BOU MAG,14.666424,-16.332558
Diama thiene,15.055022,-16.68219
Mbar,14.5398422,-15.7556564
Djibabouya,12.7924409,-15.9685189
Methe,14.497401,-14.452362
Ngouye thiandigue,14.36715,-16.441645
Kamacounda,13.7725888,-13.6710059
Same Fall,39.4491633,-91.0466417
Bourofaye Bainouck,12.510241,-16.27865
Mbissis dia seck,14.7389806,-17.4610313
Tattaguine,14.4250062,-16.6070268
Leba,13.526976,-15.162059
Marsassoume Santo,12.836481,-15.9773322
Rao peulh  h1 rao,15.922639,-16.3964218
Gade panghar,14.90545,-16.3518009
Loumby sabsabre,-8.783195,34.508523
Macko,12.8481657,-12.3549785
Keur   Ndery,14.908855,-15.771968
Ronkh,16.2774313,-16.1389809
Fanda,12.575849,-16.1419212
Arafa,14.066667,-15.1
Santhie goudaguene,15.0285048,-16.9011849
Diabal,14.78511,-12.46404
Mbrouvaille,14.8188776,-16.8650395
Mande kouta 1,14.283333,-16.133333
Sinthiou garba,15.5105914,-13.2606265
Thiathiaw,14.7860646,-16.9357918
THIENGUE,33.6474801,-96.5979639
Sab ka,15.247223,-16.616926
Ndoye diagne,14.6685893,-17.4329045
Darou Back,39.1623946,-84.54001339999999
Yadiana,38.8037704,-77.06238069999999
Silane,14.7361419,-16.4435885
Mississ dia,33.4551742,-88.79437659999999
Yetty khaye,15.09967,-16.229696
Ibel,12.5128679,-12.381681
siwal,40.8075355,-73.9625727
Colobane,14.6734519,-17.4632496
Ndéménelé,13.833333,-15.766667
Boulel Mody,14.2849198,-15.5342485
Mabo,13.9137639,-15.6676471
Agnack petit,12.5683796,-16.1219048
Missira diakhaly sinthiou oumar,40.7794366,-73.963244
Mbiteyene    Momath,40.7434842,-73.98722219999999
Afia Bacari,42.701848,-84.4821719
Diao  counda,13.995527,-15.719152
Seokhaye,14.7644427,-16.7292109
Ndimb thioub,14.7747141,-17.267343
Tambacoumba,13.7725888,-13.6710059
Médina degouye,14.6821999,-17.450951
Aloudia,39.6952629,3.0175712
Thiacalar,14.270251,-15.9406128
Darou salam typ,14.692671,-15.927506
Mbayene,15.17734,-16.304724
KALIR,33.5772191,-101.9347655
Bantankiling Waly,13.995527,-15.719152
Tendaba kindakam,13.43873,-15.8073816
Kadji,15.4603765,-15.0579333
Sare Mbana,13.8522276,-15.876004
Gouye,14.993048,-17.005227
Agnack grand,12.571675,-16.104181
PATHE GALLO,16.6177,-14.4535
Belly djimbara,12.8845055,-3.1428341
Ndianda,14.222893,-16.8182009
Malem   thierigne,41.0054744,-73.905759
Sinthiou samba deme,15.3688083,-13.1365521
Keur  tagiouthe,14.908855,-15.771968
Darou Tandine,13.0517,-16.5621
Nemadiaour,16.593767,-14.99098
Bountou Back,14.2166302,-12.2132778
Mansadala,13.7725888,-13.6710059
Afia bacary el hadji,38.6487895,-90.31079620000001
Diyabougou,14.543105,-12.2186229
Afia bacary demba,14.7107147,-17.4584434
T'ouba mandingue,14.772693,-15.977585
Leona,16.0168242,-16.4928616
Ndiebel,14.3467,-16.1555
Touba mbayar,14.8665572,-15.8994956
Touba Aly Mbenda,14.8665572,-15.8994956
Patar banane,14.566667,-16.383333
Thionokh sangue,14.699306,-16.959566
Keur mandongo,13.8487435,-16.0552006
Diass,14.6373423,-17.0879032
Sare Sancoule,12.898393,-15.005666
Thiangaye,16.527538,-15.171287
Diagle,16.202299,-15.69064
Pelour,15.844095,-16.4348579
BAITY  DAKHAR,14.9564939,-16.8171216
Niahene,14.0237471,-15.1873049
Keur mbin mody diouf,14.908855,-15.771968
ngaba,32.902459,101.706655
Colobane soumbel,14.6734519,-17.4632496
Kathiotte,14.0996869,-15.5558492
Fass ferlo,15.0628317,-16.1448615
Nyassia,12.471154,-16.372509
Kenewal,38.9054458,-77.04954719999999
Agnack Petit,12.5683796,-16.1219048
Belele,30.2416954,-92.0247553
TALLAKH,39.659811,-104.963834
Keur yoro soumbou,14.6054707,-17.1510315
Dayane gaselle,39.21679700000001,-84.4732485
Boukoutigho,-8.783195,34.508523
Keur nderry,14.908855,-15.771968
Gassane  Ndawene,14.8206267,-15.2926308
Darou salam,15.020773,-15.902403
Sambangar,13.995527,-15.719152
Dangalma,14.7252639,-16.5672462
Thiakho   madiale,14.0242311,-15.8391108
Sans hier gargnone,38.8985658,-77.04428419999999
Mbayene diack,15.17734,-16.304724
Nenefecha,12.5604607,-12.1747077
Gaina Mbar,14.697239,-15.646563
Keur Séyni,14.908855,-15.771968
Taiba niassene,13.7614,-15.9083
darou minam,14.093,-15.417
Sindone,12.601,-16.077164
Fongolimbi,12.4244545,-12.0061503
Boukhou,14.67544,-17.1168835
Ndiassam,14.6373423,-17.0879032
Sare Lally,40.7794366,-73.963244
Ndioral Diambaye,14.8023331,-16.5363109
Wack ngouna,13.7584764,-16.0610787
Kagnarou,12.927011,-16.226143
Poitiers,46.5793883,0.3399563
Tallen,13.5791132,-16.1750027
Ngar de  Gueth  Ardo,15.4103452,-16.0860628
Bamba mamadou,13.876145,-15.224626
Wandé,40.6413111,-73.77813909999999
Bamba thialene,13.8,-14.6167
Ndereppe,40.8075355,-73.9625727
Oudoucar,14.714411,-17.153614
NDANKH SENE,14.776901,-16.2051484
Boudy sakho,15.7944,-15.9384
Sinthiou bal,15.3688083,-13.1365521
Baline,12.92281,-16.461386
Ourour ndiodo,14.2909352,-16.0385268
Ndimb   Korki,14.870318,-16.251078
Koungheulsoce,13.9802139,-14.8016887
6,14.7291277,-17.4688662
Guarigne,14.4774056,-17.035489
Keur ayib ka,13.5958515,-15.6046002
Thiakho   thiofior,14.7498382,-17.4714214
Agniack,12.571675,-16.104181
Mboudaye    Serere,14.47376,-16.620935
Baïla ndour,12.896587,-16.3531645
Hamdallaye tessan,14.192155,-12.228227
Ndoffane,13.919217,-15.9259271
Darou Matar,16.0282465,-16.4832893
Ndindy,14.8943707,-16.2036778
Thionokh sanghe,14.699306,-16.959566
Cabrousse mossor,12.3505299,-16.716631
Gawane,14.85,-16.3667
Tivaouane peulh,14.8056993,-17.2799392
Kandioukou,13.075033,-15.61002
Koussanar Escale,13.8679162,-14.0827096
Ngodiba,14.063682,-15.50701
Khaoulou,14.604585,-16.715111
Keur Ndiouga,14.908855,-15.771968
Sare boure ramatoulaye,43.312739,-1.580979
Sagatta,15.2820089,-16.1713267
Kanel,15.4884265,-13.1754767
Médina kocoum,14.6821999,-17.450951
Koundioundou,14.7547111,-17.4736087
Diamgueune ndiaye,14.7483711,-17.3613551
Santhie gualgnonie,15.0285048,-16.9011849
Sare  mougna,34.068921,-118.4451811
Niassene Manding,16.0084589,-16.165018
Diagla,16.202299,-15.69064
Poundioum,15.933752,-16.395218
Niagha,14.8092631,-17.2518631
Mindo,44.97399,-93.2277285
Mbekhelul,40.7982133,-77.8599084
Petel Diéguess,16.5311999,-14.79267
DIAGNON,12.583333,-15.966667
Horndoldé,15.4820724,-12.969461
Poultock,14.418073,-16.695753
Thiagar,16.0326307,-16.4818167
Dnianoye,16.593767,-14.99098
Warang,14.3699709,-16.9376239
Gassane Ndawene,14.8206267,-15.2926308
Senghalène,12.4957879,-16.544348
Epingue,13.995527,-15.719152
Koudioundou,12.4693092,-16.7809682
Kanene kane,15.408636,-16.493486
Sinthiang Talong,37.4893706,-122.223814
Diagongue,14.497401,-14.452362
Thiola,14.7614374,-17.3988131
Ngadiaga,14.229619,-15.16475
Taiba,13.765256,-15.906284
Kassack  sud,16.3791,-15.9972
Gaye paradji,14.2,-13.3
Sab sabre loumby,14.471748,-14.982339
Sare  Guido  Yoba,12.766667,-14.666667
Lagarde boulou mag,42.5309387,2.8400874
Sare boure  ramatoulaye,43.312739,-1.580979
Nguick fall,15.82137,-16.181021
Kelle gueye travaux,14.7343475,-17.4175733
Barafoute,12.664984,-12.302877
MÉDINA BOCAR SY,14.6821999,-17.450951
Ngap,15.330343,-15.515643
Golmy,14.8229403,-12.3503648
Ting ting kom,33.4662902,-88.80783520000001
Petel Dieguess,16.2211253,-14.4723301
THIENDIENG,14.664357,-17.4371223
Ndiorene,14.222893,-16.8182009
Ndiaye Counda,13.924327,-15.448592
Darou Ndiaye,15.0,-16.416667
Mbambilor,14.79959,-17.183611
Labgar,45.5056156,-73.61375919999999
Thiekene,15.703671,-15.841482
Balakonko,13.5619011,-13.1740348
Gorom2,14.822827,-17.153837
Médina  El Hadji  Cherif,14.694184,-17.4681437
Djivente,14.6735588,-17.4430618
Diagnri,14.6708543,-17.0673475
Ndimb Birane,14.870318,-16.251078
Médina sy,14.08844,-15.29466
Bourofaye bainouck,12.510241,-16.27865
Ndiette,14.6286613,-16.2945562
Samba ndiaye,38.8985658,-77.04428419999999
Mbambey,14.6965115,-16.458256
Ndame,14.7731363,-15.8976012
Thioffior,14.0015581,-16.1851486
Sare sidi,45.1914227,5.7672721
Khaye barka,15.161233,-16.356844
Sandiniery,14.6704706,-17.4353571
Nétéré Pakane,12.912297,-13.96574
THIOLOME  NDIANDE,14.5916821,-16.2520438
Kheinde,40.750568,-73.993519
SARE BITEYE,12.9178856,-15.0082584
Nabadji civol,15.7380034,-13.3905003
BAL  DIOP,42.3770029,-71.11666009999999
Sinthiou  boubou,14.275801,-12.806194
Kameubeul,12.3688439,-16.7263872
Ghamoune,14.497401,-14.452362
Daga Saer,14.633333,-17.133333
Touba ndiene,14.916795,-15.9448019
Diamagueune,14.7856199,-16.9137265
Barkael,14.9026699,-12.4638538
Ouro sidy,15.416667,-13.183333
Xyz,43.1790876,-76.235293
Kamadou,14.561622,-15.892213
Velingara woulou,13.1440754,-14.1059408
Bode,16.444578,-14.351195
Dator,13.313899,-15.685545
Gueli,15.460934,-15.836341
Thisse kayemor,13.7712901,-15.5868611
Thiamene walo,13.765256,-15.906284
Khodaba,14.7685721,-17.0930714
Bakou,40.40926169999999,49.8670924
Badioula,13.995527,-15.719152
Keur Modou ndiamatou,15.661027,-16.036133
Thiaméne Walo,15.4789999,-15.8671954
Sare Sama,13.282822,-15.303216
Medina sy,14.08844,-15.29466
Sorokhassap,14.5373151,-17.0639247
Soumboundou,12.823187,-15.387097
Diaguiry,14.664357,-17.4371223
Belle,14.7184079,-17.4719161
Thiaothiao,15.447002,-16.734308
Kéracounda,12.834798,-15.349888
