villages,lat,lng
Goundiourou,11.648761,-11.826706
Baïty,14.4228422,-16.9653756
Darsalam,12.496346,-16.340719
Sinthiou Wouro,15.3688083,-13.1365521
Kathiote,13.9333,-15.4
Ndemenene,14.546931,-16.020405
Veligara ourouby,13.1440754,-14.1059408
TAMBANABA,13.7725888,-13.6710059
Nayobe gaye,15.651014,-16.050118
Gallade,15.084,-12.63
Sine,15.1802873,-16.744842
Fass ndiayene,41.4587113,-81.5645969
Padalal,15.343811,-12.936265
Thiakho Madiale,14.0242311,-15.8391108
Niassya,12.471154,-16.372509
Demizine,15.6126361,-13.2300874
Saremamadou,12.995899,-15.161333
Mlomp Djicomol,12.5510435,-16.5919031
Pathieme,14.8198414,-15.8952819
Kewre,14.9349165,-16.5409596
Gap (keur dieumb dia),14.908855,-15.771968
Velingara maure,13.1440754,-14.1059408
Sao Soucouta,13.7870492,-16.4779739
Darou  gaye,15.012194,-16.592772
Missirah diakhaly,13.68042,-16.50128
Keur Aly gueye,45.5188546,-73.56698449999999
Afia Thiabecare,13.233333,-13.7
Mabo   Keur   Babou    Seck,13.9137639,-15.6676471
NdiebeneToube,13.992552,-15.475546
Botou,13.8046184,-13.5798477
Belal djiga,39.9566127,-75.18994409999999
Toulde kahe,16.416667,-14.116667
THIENEL SAKHOBE,16.2248747,-15.6881788
Mangera,14.7082093,-17.4714518
Nemabah,13.7372,-16.4815
Vélin gara  nguenth,38.9531162,-77.45653879999999
Ndioum Ngainth,16.5101114,-14.6500371
Wilanene,13.3147492,-14.2123581
Fanaye,16.5258829,-15.2224062
Khourou  mbacke,14.7551751,-16.0820203
Taiba Niassene,13.7614,-15.9083
Kassack   sud,16.3791,-15.9972
Médina koily,14.6821999,-17.450951
Bembou,12.8252941,-11.8749152
Teup dall,32.8998091,-97.0403352
Diout ngeul,14.7386755,-17.5138456
Boeuf  dieng,14.7272278,-17.502421
Dendiely,14.497401,-14.452362
Ndiatta,14.7499152,-17.3881991
SINTHIANG,15.51037,-13.263462
PATAR,14.703772,-16.156868
Willa will,40.6851273,-73.9734987
Médinatou  salam,14.4431751,-16.9565206
NGUENTHE MATAR,40.3430942,-74.65507389999999
Touba fall,14.8665572,-15.8994956
Diockoul,15.3745907,-16.5164262
Saroudia,12.51317,-11.57785
Ndiambour,14.6674174,-17.4395282
Thicogne,14.7561322,-17.4567048
Bodiene,14.2304389,-16.8679899
Diaké marame,14.10683,-15.767146
Galayabe,15.520692,-13.3314109
Thiempeng,15.5833,-13.1333
Sinthiang Madia,38.9277072,-94.5672342
Keur Mady Yacine,46.78174629999999,-71.2747424
Touba niane,14.9052887,-15.8877171
Sinthiou Maleme,13.7725888,-13.6710059
Khaye ga,15.007969,-16.196804
Gassane,14.8206267,-15.2926308
Gasse doro,15.3,-14.05
Sare Maoudo Dandio,14.7561322,-17.4567048
MBEURLEUP,15.0482502,-16.8178377
Galoyabe,16.0717776,-13.8549591
KANDJI,14.6695101,-17.437713
Mback,14.8038531,-15.9053689
Gaye paradji 2,14.2,-13.3
Keur sountou,13.691138,-15.775662
Keur sarokhy,14.908855,-15.771968
Ethiolo,12.589336,-12.856031
NGUETH,46.7489604,-71.3417802
Koussawor,28.0587031,-82.41385389999999
Diao counda,13.995527,-15.719152
Ngar de Gueth Ardo,15.4103452,-16.0860628
Sakhao sérére,14.3538286,-16.4405872
TOUBA LAPPE,14.8665572,-15.8994956
Ndiakhate gatteigne,14.497401,-14.452362
Keur lahine sakho,14.908855,-15.771968
Bélél Diawlé,16.029159,-16.5038288
Keur bara feudy,13.815518,-14.991533
Mboyo,16.639572,-14.801177
Darou Diop,15.05,-16.116667
Médina mandah,13.894185,-15.407753
Falokh,14.4228422,-16.9653756
Mbobene,14.3337037,-15.3306814
Farabato,13.995527,-15.719152
Keur me Doune ndiaye,15.685801,-16.053413
Darou pakala,14.007478,-15.558228
Diagaly,33.9517376,-84.24043069999999
Sam Sam - Santhiaba Ouoloff,12.518889,-16.639299
Mbissis dia,13.995527,-15.719152
Darou  salam typ,14.692671,-15.927506
Keur omar gagué,14.874167,-16.303368
NGODIBA,14.063682,-15.50701
Darou Diene,15.0430419,-16.0463837
Tiguette,16.2774911,-16.1389579
Dioumada,14.7561322,-17.4567048
Keur  nderry,14.908855,-15.771968
Niagal,14.8092631,-17.2518631
Risso,15.0923732,-16.6357618
Ngayene,13.6928389,-15.5341249
AÉRÉ   POSTE,16.451,-14.319
Edioungou,12.5109904,-16.5819789
Boucotte ouoloff,12.4200575,-16.7500025
Nimeneké,14.0237471,-15.1873049
Diarigne,14.6708543,-17.0673475
Dankh sene,14.8324,-16.149
Kabdou,15.317054,-16.065407
Keur omar sabaly,14.908855,-15.771968
Guereo,14.5243797,-17.0938097
Kafountine,12.9283363,-16.7411559
Thisse,14.7910052,-16.9358604
Nododje,16.593767,-14.99098
Wassadou,12.7492732,-14.1596776
Diabougou,14.543105,-12.2186229
Keur Ali samba,13.680992,-15.878883
T ivaoune peulh,14.8056993,-17.2799392
Keur  Magaye,15.010633,-16.81723
Sinthiang male,15.51037,-13.263462
Ndiandiaye,13.959304,-16.348358
Keur moussa seny,14.7802142,-17.1159605
Ndiene lagane,14.5111561,-15.9259271
Guediane,14.453152,-16.723871
Gabou bilobode,14.772693,-15.977585
Ngary,41.6020403,-87.3371523
3,14.7152558,-17.4666971
Thiakho    Thiofior,14.7498382,-17.4714214
SITABA,12.8361941,-15.5254565
THIEDIENG,33.9937575,-81.0299186
Touba ndawene,14.8768468,-15.9026409
Keur samba gueye,13.943329,-16.014255
Gae,16.578735,-15.450624
Ngothie,14.2355279,-16.2122225
GOLY,16.0062771,-13.6912718
Aliou Samba,14.6964336,-16.4768577
Ndere Mbaye,14.753727,-17.4521585
Wack Ngouna,13.7584764,-16.0610787
Thiare,13.89734,-15.77906
Mbembeme,40.8075355,-73.9625727
Ndiakhaye,15.502563,-15.227509
Keur  medoune ndiaye  b,42.3770029,-71.11666009999999
Dialaka,14.6019512,-17.1469751
Bransan,13.2616023,-12.1089679
Nguithie thiandigué,12.8997479,-14.9359544
MÉDINA FRANCE,14.6821999,-17.450951
Ndiayene Momath,14.819376,-16.445772
Diamaguene,14.7856199,-16.9137265
Mbeuleup,14.105202,-15.5415755
Coubalan,12.6635421,-16.1735323
Ngar keur naimbelly,41.4543199,-72.99626409999999
Malem  thierigne,41.0054744,-73.905759
Simbandi  balante,12.550635,-15.740963
Bandoulou toucouleur,14.406261,-16.9595905
Sare walome,14.122704,-12.7248629
Kaba diack,14.7443828,-16.6143944
Boulome,12.7538925,-16.2522143
Mbeurleup,15.0482502,-16.8178377
Médina ndiobene,14.176162,-15.35799
Keur  medoune ndiaye,15.685801,-16.053413
Diandioly,15.1696104,-13.7289167
Darou ndiawene,16.0282465,-16.4832893
Bambaraya,13.116667,-12.083333
Thiakh,14.908855,-15.771968
Ndialigue,14.95,-16.383333
Gorom3,14.822827,-17.153837
Diokoul ndionguene,14.730208,-16.645218
Thione,47.62191259999999,-122.3516787
Ndarapp,14.7902349,-17.2429976
Barkedie,36.1069258,-112.1129484
Kamobeul,12.500068,-16.4352379
Sinthiang Samba Coulibali,14.7232818,-17.4787136
Keracounda,12.834798,-15.349888
Selety,13.1437357,-16.577559
Djilahogué,12.6721589,-16.0904721
Mbayene  diack,15.17734,-16.304724
Belel Diawlé,16.029159,-16.5038288
Mbardiack,14.7860646,-16.9357918
Ndiendieng,14.1652083,-16.0757749
Ekess,12.5593109,-12.870689
Lamin,41.3163244,-72.92234309999999
Rao peulh,15.922639,-16.3964218
Ngoye Djolof,14.7808978,-16.9294327
Sedo,15.774876,-13.4670731
Sendebou,14.67231,-17.20784
THIAKH,14.908855,-15.771968
Diambeye,14.1864516,-16.6586052
Ainoumane,15.020096,-16.282324
Sare samba cisse,13.334342,-15.282419
Gnolaneme,14.7389806,-17.4610313
Keur soce,13.9865,-16.0603
Sarė Sadio moudou,14.497401,-14.452362
Fassada,12.4997568,-15.557696
Ngoundoumane,13.995527,-15.719152
Diossong,41.8884176,-87.80226809999999
Keur malahine,14.908855,-15.771968
BAdiary,14.497401,-14.452362
Nguelou disse,13.8522276,-15.876004
Djignaki,14.7488177,-17.4711451
DAROU SAMBE,14.832029,-15.885219
Keurmoussandiaye,14.7802142,-17.1159605
Thioyéne,14.303292,-14.898275
Nguedj,14.01991,-16.766485
Missira demba,13.5238459,-13.511882
Djiabl,14.245842,-16.634575
Kaguit,12.401911,-16.403189
Keur  medoune  ndiaye  b,42.3770029,-71.11666009999999
Manael,15.009569,-12.5018
mbabanene,14.2431709,-15.3965581
Ourourbe,14.7204147,-17.4672218
Tallakh,39.659811,-104.963834
Tacoudiala,13.995527,-15.719152
SaoSoucouta,13.7821423,-16.4692997
Faraba,12.887103,-14.917382
Malicounda wolof,14.4842035,-16.9412098
Kalyr,14.9165428,-17.1203909
Djimbana,12.509809,-15.698576
Farabougou,14.25,-15.95
Kevoye,13.995527,-15.719152
Koudy,38.9113074,-77.0491336
Sinthiang Songa,13.3315419,-13.8245243
Ndarap,14.7902349,-17.2429976
Mbacke Ndiock,13.995527,-15.719152
Keur illo ka,38.9543439,-95.2557961
Touba   ngoundiara,13.961851,-15.83788
RISSO FALL,15.0923732,-16.6357618
Samba colo,39.612361,-104.893276
Kalyre,15.267932,-16.152376
Temento Ely,30.4132579,-91.1800023
Kaka,40.7794366,-73.963244
Yene,14.651375,-17.1837519
Mballo counda,12.9311243,-14.2014466
Lagnar' pokh,14.666424,-16.332558
Ngoundiane samel,14.718494,-16.737057
wendou,14.67231,-17.20784
Ndimb Dior,15.098306,-16.513803
Pape Gueye,29.9086885,-90.0685934
Narga,14.343634,-15.881716
Sao  Soucouta,13.7870492,-16.4779739
Fass kouteyene,14.691,-17.4543767
Nguelou mboubene,14.1652083,-16.0757749
Mbocky ndieme,13.911926,-15.449841
Ndiarga lambaye (ndiagne),15.4184221,-16.0728356
Bak Bak,14.2069519,-16.0214048
Samfal,34.0588036,-84.1712917
MÉDINA sili,14.444989,-17.015675
Ndienguene keur malobe,14.908855,-15.771968
Batara Kaba,14.7443828,-16.6143944
Same,40.798449,-73.9403449
Diakene ouolof,12.454697,-16.638454
Gawane Djida,14.212756,-15.111585
Thiakho     Thiofior,14.7498382,-17.4714214
Moudery,15.056726,-12.591721
Guediane ndiaye,14.3689284,-16.942111
FAOUNE,13.075033,-15.61002
Koboyel,13.0396236,-15.6940454
Sotokoye,13.659743,-15.769738
Mbacke Mbayare,14.8038531,-15.9053689
Dakateli,12.466667,-12.65
Bissary,12.993248,-15.710105
Loudia Ouoloff,12.511265,-16.602337
Yerimale,15.0680677,-12.8615504
Temento,12.7919928,-13.8346685
PAMBAL,14.968629,-16.89579
Keur samba rocky drame,13.943329,-16.014255
Paylar,38.1923549,-85.64639559999999
Hamdallaye mamadou,13.5568193,2.4066961
Mandina balante 2,12.5376359,-16.251493
Koutal guagne,14.085892,-16.068386
Thioffyore,38.943046,-77.0291751
Nguéguéye,15.450981,-15.989164
Sambagar,12.7033366,-12.2547919
Hamdallaye mamadou diallo 2,14.192155,-12.228227
Saremamadou egue,12.995899,-15.161333
Pouniar,14.840575,-16.531755
Mamakhono,13.1805159,-12.0561189
Polel Diaobe,15.269889,-13.000917
Pire goureye,15.0123286,-16.7323097
Keur Karime Ba,14.908855,-15.771968
Ndoka,38.4724719,-78.8775142
Thiamene ousmane,15.4789999,-15.8671954
Loudia  Ouoloff,12.511265,-16.602337
Bani diega,12.7618773,-15.1009142
Kafate,40.80368379999999,-73.953276
Eganga,41.6991133,-86.2387627
Kack,35.2862701,-86.3639907
Tawa fall,14.742191,-16.8971677
Maka baragueye,15.013215,-16.961071
Ndieulbert,14.7543231,-17.4932903
Ndienghéne keur malobé,14.908855,-15.771968
SINE LEYE KANE,14.832029,-15.885219
Lagnarboumag,14.666424,-16.332558
Carounate,12.471481,-16.522962
Dieymane,15.326223,-16.251764
Darou matar,16.0282465,-16.4832893
Bondji sinthiane,15.51037,-13.263462
Kamoya,12.872287,-15.878739
Fouloium,38.84233469999999,-104.736412
Ndiette ngohe,14.6286613,-16.2945562
Learning    Kaur me Doune ndiaye,56.1875112,-4.051706
Banane,40.8027448,-73.9507371
Koussanar,13.8679162,-14.0827096
Windows Bey,33.9415889,-118.40853
Ndigane    Serere,13.7486522,-16.4773988
Saly escale,14.4460157,-16.9889902
Médina ndrame,14.6821999,-17.450951
EBARACK,40.7794366,-73.963244
Thiamene,15.4789999,-15.8671954
Mande keur diegane thiaré,14.270251,-15.9406128
Nguick,15.82137,-16.181021
Sam mali,15.486596,-15.657897
Sinthiou moussa,15.3688083,-13.1365521
Lahi,14.7701521,-17.3606593
Ndiambour1,14.6674174,-17.4395282
Sam,45.0953319,-93.3747819
Sab Sabré,14.471748,-14.982339
Marigot,29.4259304,-98.495764
Belel Diawle,16.029159,-16.5038288
Thylla Warkhokh,14.8474389,-12.989615
Back Back,14.7283024,-17.4373409
Payoma,13.686106,-15.572626
Guethie,14.9026699,-12.4638538
Sare ngadiary,14.2,-16.083333
Boula tally,14.383333,-12.95
Dialocounda,14.4842035,-16.9412098
Diagaly  Mbowen,42.701848,-84.4821719
Médina Cherif,14.6821999,-17.450951
Ndieyene sirakh,14.709495,-16.658633
Mansakodji,14.1367815,-12.6216211
Médinatou salam,14.4431751,-16.9565206
Ndiorokh Ndoutane,14.497401,-14.452362
Darou salam 2,14.7578805,-17.4388037
Ndayar,14.5669418,-17.1262983
Ndiobene Ndeme,15.724629,-16.394213
Diamwely,14.786368,-17.311941
Ourour sinthiou,15.3688083,-13.1365521
Cabrousse nialou,12.3505299,-16.716631
Keur yoro soubou,13.734559,-16.022245
Ndiaback,14.497401,-14.452362
Missira,13.5238459,-13.511882
Keur birame,14.8284826,-15.8476614
Nguedji,4.0507229,9.6952582
Hamdallaye lomene,13.5568193,2.4066961
Ballou,14.7428345,-12.2404869
Sinthian guiro,15.51037,-13.263462
Syllacounda Diakha,12.6415985,-12.1268731
Kandiator,13.995527,-15.719152
Mbafaye,14.426406,-16.40464
Londiore,14.270251,-15.9406128
Kountada,12.9316814,-14.0827096
Douta,16.5411876,-16.1446242
Niangheme,15.077949,-16.3483069
Keur  medoune  ndiaye,15.685801,-16.053413
Boulal,15.25,-14.1
Nguethie,14.128458,-15.7439194
Mabo keur babou,13.9137639,-15.6676471
Keur  arouna  pene,14.908855,-15.771968
Diawre,15.0186358,-12.5441446
Nelby,14.7656214,-16.8911308
Dianyery Yoroya,28.3771857,-81.57074
Lamsar,16.1079573,-16.3471149
Fasse ferlo,15.8797334,-15.2502309
Dendey,38.5382322,-121.7617125
Niangene,15.077949,-16.3483069
Thilmakha,15.0379112,-16.2536853
Malemba,-8.034101,26.790893
Diatta,14.7499152,-17.3881991
Dendory,40.67446109999999,-73.94398629999999
Ndiagne,15.4184221,-16.0728356
bangakh,16.061951,-16.454944
Gapakh,45.545607,-73.561484
Ndimb    Korki,14.870318,-16.251078
Fin tel somb,[phone],-16.293844
Ngondiaye    Serere,14.497401,-14.452362
Ndomor,15.0635034,-16.8710173
Khondokhou,14.604585,-16.715111
Keur magueye,15.010633,-16.81723
Mbancouma,13.995527,-15.719152
Médina sily,14.444989,-17.015675
Keur baba ngoné,14.7802142,-17.1159605
Koussanar Soce,14.497401,-14.452362
Pelour  ( mboltime ),15.844095,-16.4348579
Diam  diam,14.147088,-15.283645
Diambour,13.983333,-15.816667
Boeud  dieng,14.7396137,-17.4727184
Thikogne,15.9650839,-13.594313
Mangnor,38.8867076,-77.0326074
Sinthiou Boure Bana,15.3688083,-13.1365521
Diaroume,12.9843119,-15.6163281
Koutal   Ngagne,13.8522276,-15.876004
Bogal,15.945914,-16.113876
Keur mbaye coumba,13.845253,-15.729005
Ndiarno ricadji 2,15.474907,-16.232817
TABADIANG,13.7760994,-15.6427189
Naide,14.973457,-15.878181
Nema Bah,38.8928441,-77.0403808
Keur  diogoye,14.1211666,-16.659117
AFE DIOP,40.0066723,-83.0304546
Keur ndiaye lo,14.7430342,-17.2450653
Mbodjiene,14.2304389,-16.8679899
Sinthiang Maoundé,15.51037,-13.263462
Bellel diawle,16.029159,-16.5038288
Besselel   Ndiawene,42.3770029,-71.11666009999999
Ndiarame,14.7902349,-17.2429976
Santhie    Sambou,15.0285048,-16.9011849
Sinthiou ifra,15.3688083,-13.1365521
Gamba gamba,38.8985658,-77.04428419999999
Ndangalma,14.7252639,-16.5672462
SINTHIANG Sara,15.51037,-13.263462
SAME GUEYENE,15.4370399,-15.2194808
Fadiacounda,13.6563464,-14.1589513
Diamane,14.641883,-16.552763
LONDIOR,14.270251,-15.9406128
Oudalaye,45.54561229999999,-73.56157300000001
Niakhar,14.47593,-16.403219
Gueule peulh,14.7902349,-17.2429976
Darou ndawene,16.0282465,-16.4832893
Touba Niane,14.9052887,-15.8877171
Ndienghene mody,-20.6880978,164.9435279
Santandiang,14.716677,-17.4676861
Tomboronkoto,48.4231485,-123.366676
Ndiarga lambaye,14.9493018,-16.8077852
Mandina  balante 2,12.5376359,-16.251493
Sare,43.2994285,-74.21793260000001
Samba Doguel,15.270038,-14.05063
Keur  Sountou,13.691138,-15.775662
Baila   Ndour,12.896587,-16.3531645
Keur  sidi  tall,14.908855,-15.771968
Keur Omar Sabaly,14.908855,-15.771968
AÉRÉ  POSTE,16.451,-14.319
KEREWANE,13.446536,-14.993978
Daga  Balla,13.948051,-15.607976
Diattafa,14.7499152,-17.3881991
Keur ibrahima mbaye,14.908855,-15.771968
Diagnri pont,14.7463835,-17.4589116
Ndiolhoba,15.771223,-16.420372
Keur   Bame,14.908855,-15.771968
Rao gare h1 wourou,15.922639,-16.3964218
Keur alassane diaw,14.908855,-15.771968
WORDE GODELE,25.7178924,-80.2746368
Keur    Ndery,14.908855,-15.771968
Etama,12.553095,-16.47727
Fass Dieguenne,14.691,-17.4543767
Touba Thiapato,14.8665572,-15.8994956
Kougany,-8.783195,34.508523
Keur    Soce,13.9865,-16.0603
Yarguouye,14.36715,-16.441645
Pakala,13.747717,-16.35994
Thysse,42.9391436,-89.3907939
Keur Ndene Ndao,14.908855,-15.771968
Kabiline 2,12.953219,-16.558695
Tatene mbambare,14.675627,-16.888346
Keur omar santhie,14.8475114,-15.8702692
Touba Kael Peulh,14.7119858,-15.9039005
Saly toro,14.4439458,-16.9961101
Thiaméne walo,15.4789999,-15.8671954
Rimbakh peulh,15.9156999,-15.8525154
Dioulafoundou,14.383333,-16.75
Touba  Sam,14.865665,-15.9068
Guide wouro,14.497401,-14.452362
Foumi Hara diobe,16.4989858,-14.502904
Keur sa rokhy,13.74372,-15.7732633
Fadia'Conda,40.8201966,-96.70047629999999
Soumnane,14.4850425,-17.074614
Kouthiaba wolof,13.9779361,-14.562614
Niro à tall,42.718982,-87.903021
Mbelode,13.8522276,-15.876004
Touba bantan gnlma,14.8665572,-15.8994956
Diacksao Aidara,14.7056421,-17.4551759
Doyoly,12.966667,-16.416667
Thieye  thieye,14.7384546,-17.4677088
Keur ngor tine,14.7559378,-17.5142743
Ndiayéne momath,14.819376,-16.445772
Keur   medoune   ndiaye   b,42.3770029,-71.11666009999999
Keur momar sarr,15.9230977,-15.9626436
Diakha  Madina,12.783333,-11.666667
Syllacounda,12.6415985,-12.1268731
Sine leye  kane,14.832029,-15.885219
Darourahmane,14.896447,-15.954114
Bambarayading,12.75,-15.166667
Médina  sy,14.08844,-15.29466
Koutal    Ngagne,13.8522276,-15.876004
Temento goundo,12.7919928,-13.8346685
Ngoye,14.6417724,-16.4346979
Thiolome ndiande,14.5916821,-16.2520438
Médina Ndiobene,14.176162,-15.35799
Labe thierno,11.3232042,-12.2891314
Yellingara,15.014655,-12.528425
Digane,13.879725,-16.121769
Boucotte diola,12.4159808,-16.748392
Lamsing,41.5661821,-87.5363015
Fass  ndiayene,41.4587113,-81.5645969
Thiedieng,33.9937575,-81.0299186
Nabadji Civol,15.7380034,-13.3905003
Keur Moussa Ly,14.7802142,-17.1159605
Yapen,-1.7469359,136.1709012
Niemenike,13.007048,-12.547053
SAME  GUEYENE,15.4370399,-15.2194808
Sare Tobo,12.9069027,-14.9466842
