villages,lat,lng
Sasse,44.4151208,-93.85230659999999
Médina alpha,14.6821999,-17.450951
Coura mouride,14.497401,-14.452362
Darou   cisse,13.886193,-16.231048
Keur ndiouga,14.908855,-15.771968
Kounghany,14.8415592,-12.4022404
Boudaye,13.930825,-16.182339
Niemeneke,14.0237471,-15.1873049
Notto gouye diama,14.993048,-17.005227
Keur  ngane,14.1429424,-16.087423
Mawa,38.913667,-77.021654
Thindy sambey,14.6964336,-16.4768577
Keur samba mbaye,13.943329,-16.014255
Sabadola,13.166667,-12.116667
Bouyouye,12.442989,-16.748943
Mboukhoutour,14.1864516,-16.6586052
Ndioukh thiorokh,14.4340744,-16.7927658
Soubacounda,13.7725888,-13.6710059
Meo meo,14.0233,-15.1083
Sab  ka,15.247223,-16.616926
Ngathie Peulh,14.497401,-14.452362
Médina tout salam2,14.6821999,-17.450951
Thiankhe,34.0953732,-118.3731763
Cagnout Ebrouaye,12.5512645,-16.6247095
Medinambayene,14.392586,-16.911368
Samoura,14.7437839,-17.509338
Béllé,45.5154553,-73.5623129
Darou Sahette,16.0282465,-16.4832893
Daga   Balla,13.948051,-15.607976
Keur   Ibrahima,40.6781264,-73.9852363
Mereto,13.8200177,-14.4388515
Namandry,14.1367815,-12.6216211
NDIOUM NGAINTH,16.5101114,-14.6500371
Mancolicounda,14.4842035,-16.9412098
Gorom 2,14.822827,-17.153837
Gade   panghar,14.90545,-16.3518009
Gawane ndodj,15.020773,-15.902403
Koffo,14.774572,-12.2939589
Sare sama,13.282822,-15.303216
Keur saloum diane,13.753866,-16.32563
Sare  kangnako,12.898393,-15.005666
Siriworo,14.7498382,-17.4714214
Keur thierno dieye,14.908855,-15.771968
Sam Fall,45.0953319,-93.3747819
Kolia,14.7034108,-17.4539902
Nargua,14.8416177,-15.8742244
Touba mbayard,14.8665572,-15.8994956
Madina toure,14.896225,-15.990265
Touba  bantan gnima,14.8665572,-15.8994956
Agnack,12.571675,-16.104181
Sere samber,13.2756591,-14.2933813
Thiaméne Ousmane,15.4789999,-15.8671954
Mbelbouk,14.272223,-16.258356
Darou rahmane,14.896447,-15.954114
Sinthiou dimbou (fass tobene),15.3688083,-13.1365521
Fasse ndiayene,14.538389,-15.716465
Sinthiou Polel,15.3688083,-13.1365521
Sare Sawindou,12.898393,-15.005666
Keur magaye,15.010633,-16.81723
Lansar-Ainoumane,14.7654117,-17.3923153
Sare Maoude Dandio,-0.049577,-78.7742537
.Mballo Counda,12.9311243,-14.2014466
Médina  kanene,14.6821999,-17.450951
Ndiene,15.326223,-16.251764
SARE DOULO,13.849943,-13.742584
Missira mboyenne,13.5238459,-13.511882
Dans alambic Bory,45.629364,-72.9907684
Palado,14.136021,-16.012509
Ngueyegueye,15.278264,-16.451439
Nguere,15.3961099,-15.1112776
Dialocouba,14.497401,-14.452362
Keur   Modou   Diamatou,15.661027,-16.036133
THIEYE THIEYE,14.7384546,-17.4677088
THIE CSSE,40.72951339999999,-73.9964609
Darou   Pakala,14.007478,-15.558228
Keur babou ngoné,13.916667,-15.216667
Koutal Ngagne,13.8522276,-15.876004
Ndiambour 2,14.6674174,-17.4395282
Khatta Nguinth,14.8072868,-16.925531
Kayemor,13.7712615,-15.5870096
Mengueye,16.0187611,-16.3588886
Samali,15.486596,-15.657897
Ngadiary,14.7306578,-17.4938651
Macina Seyni,38.8985658,-77.04428419999999
DIALAMBERE,12.827966,-14.248541
Sare wali kambadiou,51.540598,0.0324347
Bangnomba,16.061951,-16.454944
Ngor diaye   serrere,14.7441621,-17.5120556
Keur khaly sokhna,14.973351,-16.861231
Namandri,15.178288,-15.559558
Leur gane,14.7422891,-17.4709289
Beud  forage,15.181099,-16.5716
KEBE Thiylla,15.186339,-15.551219
Sinthiou Garba,15.5105914,-13.2606265
Kantar,14.747334,-17.5075953
Porame  peulh 2,-0.9577901,119.8381239
Keur Mar,14.908855,-15.771968
Keur Sountou,13.691138,-15.775662
Bodjene,51.7614518,-0.2483094
Darou pakathiar,14.832474,-17.051067
Diama  thiene,15.055022,-16.68219
Ngathie Peul,14.497401,-14.452362
Darou salam  diop,15.020773,-15.902403
Tomboronkoto sekhoto,14.664357,-17.4371223
Daga   Birame,14.633333,-17.133333
Médina Demba Billo,14.6821999,-17.450951
Bail Diop,40.714443,-74.006451
Mbatar,15.7781284,-16.2563475
Thiadia ndindy,14.8943707,-16.2036778
'Niankitte,12.972688,-16.229309
Talto,12.8997479,-14.9359544
Aliou Souare,42.3770029,-71.11666009999999
Gapasse,45.5154553,-73.5623129
Kiniabour 2,14.5714767,-17.0559502
Médina toure,14.896225,-15.990265
GUINTHE MATAR,14.7113167,-17.4687636
Darou  minam,14.093,-15.417
Sare bacary,12.832511,-15.063529
Ndiakhate,15.58681,-16.073109
Marina ndiaye,40.7794366,-73.963244
Darou  mbacke,14.8038531,-15.9053689
Dayane gassel,14.433333,-15.816667
Ndoffenne,13.919217,-15.9259271
Meo diobéne,14.566667,-16.1
KOUNAYAN,12.762421,-15.562685
Sinthiang mali,37.974424,-122.5364565
Poram peulh,15.574553,-14.804016
Khourou loumby,14.4415617,-15.8290298
Bandoulou Toucouleur,14.406261,-16.9595905
IBEL,12.5128679,-12.381681
Diake  Samba,14.266667,-15.75
Kamb,15.533333,-15.433333
Ndiayene,14.819376,-16.445772
Bissassou santo,12.584183,-15.424447
Mbediare,41.5661821,-87.5363015
PIRE  GOUREYE,15.0123286,-16.7323097
Thiofior,14.1864516,-16.6586052
Keur yoro khodio,14.7238506,-16.943389
NDIEDE,38.6127672,-90.25937979999999
Keur makatim,14.908855,-15.771968
Diakene Diola,12.442911,-16.6279429
NOTTO GOUYE DIAMA,14.993048,-17.005227
Ndramé,15.178288,-15.559558
Poram Lathie,15.574553,-14.804016
Missira Demba,13.5238459,-13.511882
Ndame LO,15.892493,-15.901859
Ndiorol Birane Diop,13.8317507,-16.3382851
Ndarrap,14.7902349,-17.2429976
Rao peulh H1 Rao,15.922639,-16.3964218
Temento Samba,12.7919928,-13.8346685
Francounda,14.497401,-14.452362
Sagnaneme,14.270251,-15.9406128
Darou cisse,13.886193,-16.231048
Ainnoumane,15.077949,-16.3483069
NGuer,14.133333,-15.816667
Drame,13.795803,-16.168142
Ndioum  Nguainth,16.5101114,-14.6500371
Mbapp,14.483333,-15.5
Sinthiou Dieka,15.3688083,-13.1365521
Ndiayene Sapeinda,14.819376,-16.445772
PADALAL,15.343811,-12.936265
Wandee,35.6810625,-105.9469694
Keur mady yacine,46.78174629999999,-71.2747424
Athiou thiambene,15.6016569,-13.3176868
Keur  Abdou   Mame,13.995527,-15.719152
Saremamadouegue,12.995899,-15.161333
Etune,46.547567,-113.9885169
Guele 2,14.85,-16.0
Sare Yira,13.1440754,-14.1059408
Darou   mbacke,14.8038531,-15.9053689
Madina,14.6821999,-17.450951
Kewelle,14.9349165,-16.5409596
Gott 1,13.7341923,-13.6592678
Bassoum,40.0066723,-83.0304546
Lislam,14.760996,-17.393216
Ndoffene,13.919217,-15.9259271
AFE  Diop,40.0066723,-83.0304546
Kathiane,14.497401,-14.452362
Darou matar  (keur matar fatou ),14.015789,-15.760206
WORDE,39.193142,-106.82142
Merina sall,15.0123286,-16.7323097
Mbar keur kao,14.908855,-15.771968
DJINANY,13.995527,-15.719152
Sinthiou polel,15.3688083,-13.1365521
Saredioulde,14.122354,-13.82566
Diaksao,14.4630791,-16.2904635
Santhie galgonie,15.0285048,-16.9011849
MBINDO,45.5125995,-73.56059549999999
Nema bah,38.8928441,-77.0403808
Back,41.80974459999999,-87.5981467
Foumi Hara Diobė,16.4989858,-14.502904
Diam diam,14.147088,-15.283645
Ngélogal Darou Minam,38.8985658,-77.04428419999999
Gouye gui,14.993048,-17.005227
Bellokho  hann,14.69789,-17.4369451
Sare Mody,40.8075355,-73.9625727
Keur Thierno Dieye,14.908855,-15.771968
Keur Sette Diabou,14.908855,-15.771968
Keur guary,14.908855,-15.771968
Doumga o alpha,15.830368,-13.4526219
MÉDINA mandah,13.894185,-15.407753
Khosanto,13.1336925,-11.967619
Keur mor kane,38.6487895,-90.31079620000001
Ndienguene Keur Malobe,14.908855,-15.771968
NIAGHA,14.8092631,-17.2518631
Guithe,29.6104376,-95.64093059999999
Darou Salam Diop,15.020773,-15.902403
Darou salam type,15.020773,-15.902403
Ndande fall,15.2768199,-16.5260001
Dialakhare,15.771223,-16.420372
Darou sambe,14.832029,-15.885219
Médina  koily,14.6821999,-17.450951
Birkama,12.5635092,-15.8422401
Lampsar,16.1079573,-16.3471149
DIAMWELLY,13.1440754,-14.1059408
H9 croisement de rao,15.922639,-16.3964218
Hamdallaye camara,14.192155,-12.228227
Thiaba,14.908855,-15.771968
Khay barka,38.8985658,-77.04428419999999
BLOC VILLAGE,32.7845366,-96.80042999999999
Sare Gueladio,12.974849,-14.926441
Belel Dady,34.068921,-118.4451811
Pouniar (ndiothie),14.840575,-16.531755
Kamatane bambara,14.19283,-16.1942999
Ndiebene toube wolof,15.9887925,-16.4420595
Haffé,13.8522276,-15.876004
Diokoul dionguene,15.3745907,-16.5164262
Keur Mor Ibra,16.3444,-15.41943
Dendeye  peulh,14.497401,-14.452362
Sambranbougou,48.4231485,-123.366676
Sabodala,13.166667,-12.116667
4Marsassoume Santo,12.836481,-15.9773322
Médina Bouli,14.6821999,-17.450951
Niamaya,13.866667,-16.633333
Sinthiang ifra,13.995527,-15.719152
Makhana,16.0884876,-16.3684552
Baiti,15.714302,-16.410536
Darou,16.0282465,-16.4832893
Ndieyene  sirakh,14.709495,-16.658633
Missirah boyéne,13.68042,-16.50128
Bruder forage,40.86935400000001,-96.72222000000001
Thiathiaw  kaba  keur ndiawrigne,14.908855,-15.771968
Terokh,45.478367,-73.5825911
SEGRE GATA,13.9995,-15.7337
Simbandi balante,12.550635,-15.740963
Keur lamine diamé,13.713799,-16.041658
Velingara,13.1440754,-14.1059408
Wande,16.2248747,-15.6881788
Porokhane,13.690613,-15.830055
Diabète   tallene,47.65401360000001,-122.311748
Maka   fall,15.980688,-16.463694
Ndayare,14.5669418,-17.1262983
Ngedie,37.3496418,-121.9389875
Bourofaye  Baynounck,12.510241,-16.27865
Affée,45.5154553,-73.5623129
Mbayene   diack,15.17734,-16.304724
Keur  bocal  barri,14.908855,-15.771968
Ndjigal,14.7902349,-17.2429976
Ndianoye,15.326223,-16.251764
Kandji,14.6695101,-17.437713
Danfa  Counda,13.919217,-15.9259271
Thiegue,14.908855,-15.771968
Mamath touré,14.725831,-16.220615
KANIKO MARONCOUNDA,12.589798,-15.594897
Daga   Youndoume   mbambara,40.798449,-73.9403449
Sakhaw,14.23725,-16.521246
Thir Nguél Siwol,16.0068567,-13.6878382
Keur Gallo,15.0337476,-16.4277792
Didiore,12.733333,-14.35
Darou salame doyoli,39.1623946,-84.54001339999999
Nguelou loyene,15.483478,-16.311165
H9 croissance de rao,15.922639,-16.3964218
Darou  salam  2,14.7578805,-17.4388037
Faranding,48.4231485,-123.366676
Pakham kouye1,14.4438949,102.72375
Sare sam niagha,37.09024,-95.712891
LANSAR,14.7496114,-17.3749044
Poram Peulh,15.574553,-14.804016
AFE DIOP NIANG,14.69115,-17.4706438
Gague,14.1201792,-16.35153
Prokhane peul,14.1707451,-16.1384433
MEDINA ALPHA MARY,13.1807648,-14.2932665
Belel  Diawle,16.029159,-16.5038288
Samba Ndiaye,38.8985658,-77.04428419999999
Mamarone,40.9408889,-73.74351469999999
Fouloume,12.8997479,-14.9359544
Maka mbaye,15.380245,-15.25965
Sam fall,45.0953319,-93.3747819
Keur  Bacari,15.495337,-16.384577
Faradianto,13.995527,-15.719152
Dimb  Gal,45.2157229,-92.127079
Babacar  ndiouck,14.69115,-17.4706438
Belel bamby,14.6959099,-16.4783497
Keur bourama bowbow,14.908855,-15.771968
Diamvely,15.389212,-13.050287
Parassel,14.132573,-15.976737
Gadiack,14.5349378,-16.5371315
Diaobe,12.9133385,-14.1611302
Daga youndoum oualof,40.7794366,-73.963244
Lambock 1,-8.650979,116.3249438
THIEMPENG,15.5833,-13.1333
Ndiokhba,40.7982133,-77.8599084
Diaymane,15.326223,-16.251764
Diara Pont,16.2248747,-15.6881788
Sinthiou boubou,14.275801,-12.806194
Baity Dakhar,14.9564939,-16.8171216
Missirah diakhily,13.68042,-16.50128
Thiengue,33.6474801,-96.5979639
Colobane la mbaye,14.6778353,-17.4579838
Keur aly samba,13.680992,-15.878883
Yene Todd,14.659116,-17.192074
Afia  Thiabecare,13.233333,-13.7
Mbar mbeguene,42.3398067,-71.0891717
Darou diop,15.05,-16.116667
Keur wakh,14.908855,-15.771968
Mayel,14.687512,-12.90313
Mbarigot,16.083054,-16.36447
Ngadiary ba,14.7306607,-17.4938658
Sagnole,14.7538535,-17.4536763
BAL DIOP,42.3770029,-71.11666009999999
Gueuth peulh,13.995527,-15.719152
Biambeye,33.6900271,-84.5095675
Santhie galgnie,15.0285048,-16.9011849
Thiawene,14.8213538,-15.9409127
Tourime,14.916667,-12.516667
Ndiambour 1,14.6674174,-17.4395282
Velingara ndialal,13.1440754,-14.1059408
Medina,14.6821999,-17.450951
Yene  Todd,14.659116,-17.192074
Sangharé,37.22838429999999,-80.42341669999999
Sanghaï,45.5154553,-73.5623129
Niobel,14.807617,-16.247444
Beud forage,15.181099,-16.5716
Nema ba,13.740911,-16.4792789
Yamane,16.105238,-15.989659
Nabadji,15.7380034,-13.3905003
Sare Guiro  yoba,12.768195,-15.10989
Mbacke mbayar,14.8038531,-15.9053689
Thiankhé Peulh,14.497401,-14.452362
Diama thieune,16.208203,-16.403782
Touba  sam,14.865665,-15.9068
Diama Gadio,14.6709349,-17.4326909
Keur guor diouf,40.8075355,-73.9625727
Tisse,14.7415424,-17.4338965
Tawfekh khey ga,32.1656221,-82.9000751
Mbilor,16.510908,-15.584742
Baligua,12.7538925,-16.2522143
Tobor,12.6594431,-16.2617759
Ndouf,14.725459,-16.668388
Mbanany,14.392586,-16.911368
Agnack  Petit,12.5683796,-16.1219048
Sare Yoba  Mballo,12.768195,-15.10989
NDEUR,15.1577742,-16.2098784
Touba bantan gnima,14.8665572,-15.8994956
Porokhane peulh,13.995527,-15.719152
NOTTO  GOUYE  DIAMA,14.993048,-17.005227
Méo diobéne,14.566667,-16.1
Briou,47.816147,1.473408
Gueyegueye,15.278264,-16.451439
Djidadji balante,12.485307,-15.621866
Mbame  serere,14.312093,-16.1644289
Touba Sam,14.865665,-15.9068
Keur seyni,14.908855,-15.771968
Keur Lahine Sakho,14.908855,-15.771968
Hamdallaye peulh,14.497401,-14.452362
Campement,14.5610881,-17.1063972
Ndimb Taba,15.6,-16.066667
Gorom,14.822827,-17.153837
Keur   Yoro    Soumbou,14.8013753,-16.9016156
Gouygui,40.802343,-73.9510933
Diayman,41.6127676,-71.45691459999999
Lakhar,14.7064836,-17.4599877
Lansar,14.7496114,-17.3749044
Gassane ndawene,14.8206267,-15.2926308
Thylla,15.516667,-15.916667
Khadji,14.7354947,-17.3005942
Thiere   fall,14.497401,-14.452362
Mousladji,14.9382726,-16.3172147
Pambal  amar,14.970118,-16.897433
Dayfa,36.186474,37.1554479
Sare Sambre,45.5154553,-73.5623129
Dar Salam,13.7228867,-13.5849104
Maka    fall,15.980688,-16.463694
Keur Soce,13.9865,-16.0603
Thiankou mbouro,15.1388454,-16.8775587
Lougoul,14.95,-16.066667
Sam Sam - Santhiaba  Ouoloff,12.518889,-16.639299
TEROKH,45.478367,-73.5825911
BLOC,38.8985658,-77.04428419999999
Tirgel,45.5154553,-73.5623129
La mbaye keur amine,13.845253,-15.729005
Thielly,28.0646888,-80.62302199999999
Pouniar (pato),14.8387836,-17.2341324
Sabré loumbi,15.749028,-13.894455
Keur yoro,14.79885,-16.822948
Afia Bacary,13.233333,-13.7
Médina Mbayene,14.036884,-14.831074
SAME gueyene,15.4370399,-15.2194808
Londior,14.270251,-15.9406128
Diala konate,45.5509441,-122.6613941
Dahra,15.3558802,-15.4829681
Mbarigo,16.083054,-16.36447
Guer,47.9048323,-2.1224238
Djibayalla,14.7182816,-17.4504659
Darou  salam 2,14.7578805,-17.4388037
AFE Diop,40.0066723,-83.0304546
Saradiou,14.23725,-16.521246
Ngoyé  ndoffongor,14.4250062,-16.6070268
Médina,14.6821999,-17.450951
Kounkousou,14.604585,-16.715111
Nguer,14.133333,-15.816667
Daga youdougne,14.633333,-17.133333
Bikama,-8.783195,34.508523
Makhanna,16.0884876,-16.3684552
DIAMA  THIENE,15.055022,-16.68219
Bourofaye Bainounck,12.510241,-16.27865
Doumga Ouro Alpha,15.830368,-13.4526219
Keur Sarokhy,14.908855,-15.771968
DIOKOUL,15.3745907,-16.5164262
Keur diegane,14.908855,-15.771968
Koumpeul,13.9779361,-14.562614
Madina diakha,12.783333,-11.666667
Darou matar  (keur matar fatou),14.015789,-15.760206
Sinthiou  Dieka,15.3688083,-13.1365521
Bary Peulh,14.6804249,-17.4422373
Nguewar,15.82137,-16.181021
Bagana,14.113753,-15.640552
Ngélogal darou Minam,38.8985658,-77.04428419999999
Ngoloum,14.217813,-15.883542
Ndoye ouolof,15.866667,-16.433333
Sa réponse Sam niagha,14.8316297,-17.2449741
Maka fass,14.155166,-16.037436
Korki bambara,14.128483,-15.707421
Gap,40.0178641,-105.2763041
Medina Meta (Sare Meta),12.9481956,-14.0149039
Diorene,13.233333,-14.666667
TALAKH,14.6395948,-16.2255098
Ndiague,13.99284,-15.813743
Tawafall,14.742191,-16.8971677
KEBE THILLA,15.186339,-15.551219
Niro à t,40.7127753,-74.0059728
Sare Ansou,13.849943,-13.742584
Doumga ouro alpha,15.830368,-13.4526219
Kamebeul,15.982713,-14.109353
Mbodjene,14.2304389,-16.8679899
Médina  kocoum,14.6821999,-17.450951
Kassassa,14.022273,-14.84594
Ndiaye counda,13.924327,-15.448592
Keur bidji awa,13.65,-15.983333
Afia Bacary El hadji,38.6487895,-90.31079620000001
Ndiobel,15.724629,-16.394213
NDOMOR  DIOP,13.8317507,-16.3382851
Sare Sankoule,13.1440754,-14.1059408
Daroou sambe,13.943329,-16.014255
Portant Lathi,45.5154553,-73.5623129
Boulel Mpdy,14.2849198,-15.5342485
Keur edy,14.908855,-15.771968
Ndiengene keur malobe,14.908855,-15.771968
Pelour (mboltime ),15.844095,-16.4348579
Ngathie fall,14.095794,-15.8773988
Thiara Counda,14.497401,-14.452362
Mboulougne séné wolof,14.8193611,-15.8376114
Sare coba,12.768195,-15.10989
TOUBA MBAYARD,14.8665572,-15.8994956
Daga  Birame,14.633333,-17.133333
Gagué mody,14.131901,-16.3985753
Medina gounass,13.146617,-13.752088
KEUR GANE,14.595098,-16.33359
AÉRÉ POSTE,16.451,-14.319
Mande kouta 2,14.283333,-16.133333
Bantanghedji,12.75,-15.166667
Thiolongane,13.927552,-16.627781
Thionokhe,14.7561322,-17.4567048
Djery,14.497401,-14.452362
Ball diop,38.2122761,-85.75850229999999
Linguekone,15.3961099,-15.1112776
AFE diop Niang,14.699949,-17.453964
Keur  birame,14.8284826,-15.8476614
Diagali,14.561166,-12.199066
Maka Samba,14.497401,-14.452362
Keur serigne mor djite,14.8844908,-15.8824773
Medina Meta (Sare Meta ),12.9481956,-14.0149039
Poram lathi,15.574553,-14.804016
Kalir,33.5772191,-101.9347655
Ndoye  ouolof,15.866667,-16.433333
Koylal   Moussa  Boye,40.7563454,-73.9239496
Touba   kael,14.7119858,-15.9039005
Touba Aly mbenda,14.8665572,-15.8994956
NDialakhare,14.7683601,-17.229187
Ngueye ngueye,15.278264,-16.451439
Thiamene pass,15.4789999,-15.8671954
Diedieng,39.0999195,-84.5119675
Yarera,40.678933,-73.98245299999999
Gade Ndiakhar,14.47593,-16.403219
Digane  serre,14.7656214,-16.8911308
SOUPAM,43.7044406,-72.2886935
LAGNAR POKH,14.666424,-16.332558
Ouyal sandé,14.497401,-14.452362
Ndande  fall,15.2768199,-16.5260001
Santhie gualgoné,15.0285048,-16.9011849
Barafouté,12.664984,-12.302877
Keur ngor,14.746548,-17.5131103
Ndiorol diambaye,14.1323579,-16.0708414
